-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.1 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anoushka/ros_workspace/src/build/rrbot_gazebo
[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[100%] Built target publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/lib/rrbot_gazebo/publisher
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/launch/object_spawn.launch.py
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/launch/rrbot_world.launch.py
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/worlds/rrbot.world
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/config/gazebo_controllers.yaml
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/ament_index/resource_index/package_run_dependencies/rrbot_gazebo
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/ament_index/resource_index/parent_prefix_path/rrbot_gazebo
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.dsv
-- Symlinking: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/package.dsv
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/ament_index/resource_index/packages/rrbot_gazebo
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/anoushka/ros_workspace/src/install/rrbot_gazebo/share/rrbot_gazebo/package.xml
